Price,Close,High,Low,Open,Volume
Ticker,LBRT,LBRT,LBRT,LBRT,LBRT
Date,,,,,
2022/8/5,12.5237054824829,13.0219711853021,11.90662306566,12.0350229371032,2195100
2022/8/8,12.6099443435669,12.7824210803761,12.2841553579553,12.4470498507611,2519500
2022/8/9,12.6770191192627,13.098628747058,12.4805876723853,12.7920042277982,1792100
2022/8/10,12.7920017242432,12.9644775256645,12.2554080067436,12.7728372386336,1851500
2022/8/11,13.3094329833984,13.4292082952633,13.0794636901199,13.1273739976285,1516500
2022/8/12,13.8747692108154,13.8843514533691,13.0267608487001,13.2327744945393,1720600
2022/8/15,13.4819068908691,13.5298171915539,12.6865990064667,13.2423563012585,1935300
2022/8/16,13.2615222930908,13.9131002632479,13.1177913747139,13.6448029144697,2465200
2022/8/17,13.2327766418457,13.6055173478273,13.041135414926,13.15611960279,2347900
2022/8/18,14.056830406189,14.1239042871373,13.462744980297,13.462744980297,2842900
2022/8/19,13.9035186767578,14.0185028686091,13.5968932513413,13.8939364323169,1834500
2022/8/22,14.1239023208618,14.152649049106,13.2998486346003,13.635218906466,2889900
2022/8/23,14.5455121994019,14.9287927800422,14.3921999671457,14.5742580144966,3048400
2022/8/24,15.1491804122925,15.1875084719075,14.5934221771554,14.6796605397424,2373900
2022/8/25,15.2833280563355,15.5132973262179,15.1779261215902,15.3120738723909,4170700
2022/8/26,14.9767026901245,15.3887290751041,14.7850624048069,15.1395971610977,2842200
2022/8/29,15.427059173584,15.7288934446074,14.8617196052152,14.8617196052152,3969100
2022/8/30,14.7659006118774,15.1012718576967,14.5119775302095,15.0246157295917,5983600
2022/8/31,14.3730363845825,15.0629423869101,14.2484699595919,14.325126080538,2914600
2022/9/1,13.4148349761963,14.2197252209782,13.2519404783803,13.9801745964032,3013900
2022/9/2,14.1047401428223,14.3730365695869,13.67738176045,13.8172792286679,2676600
2022/9/6,14.1813945770264,14.6030031974808,13.9562164460609,14.4017806729016,3361400
2022/9/7,14.0089197158813,14.0855758388121,13.4004609405322,13.8172794085545,3130500
2022/9/8,13.7789506912231,14.1574401659512,13.6831300852142,14.0568293520735,2765600
2022/9/9,14.3634538650513,14.4976025310361,14.1430677500188,14.171813566368,1517500
2022/9/12,14.4592761993408,14.5838426368252,14.0951591314202,14.4496939548082,1912000
2022/9/13,13.8651885986328,14.4784375327538,13.67354830672,14.3155430561746,2074200
2022/9/14,14.4113655090332,14.6317525583839,13.9514287494001,13.9514287494001,2410800
2022/9/15,13.8556070327759,14.2197240621129,13.6927125482353,14.0376650905379,1801800
2022/9/16,13.0698795318604,13.6687559616114,12.8638658938159,13.6448003561336,6320100
2022/9/19,12.9644794464111,13.1417473093109,12.4566323820861,12.5045426893952,1951000
2022/9/20,12.5237054824829,12.9069870032238,12.2170809969407,12.782420577519,2187600
2022/9/21,12.2362461090088,12.9548979690545,12.226663864893,12.8590773555232,1476400
2022/9/22,12.1595907211304,12.7440948981818,12.1404271441096,12.5716181359288,1386900
2022/9/23,11.0768222808838,11.4888487708997,10.8612263338074,11.4792665257378,2165400
2022/9/26,11.0864019393921,11.383445097897,10.8755980605182,11.1438944878751,2991500
2022/9/27,11.5655031204224,11.7619345468726,11.1822225112055,11.3834450594976,2682400
2022/9/28,12.2649908065796,12.3320646816334,11.5961655804876,11.670905432896,1946700
2022/9/29,12.1500062942505,12.1787521093651,11.7763070425086,12.0733501780695,1148100
2022/9/30,12.1500062942505,12.3799746427934,11.9008734597559,11.9583650899851,1412500
2022/10/3,13.0698795318604,13.2040272672843,12.6818069474364,12.9357308826235,1504800
2022/10/4,13.4148349761963,13.6064752930936,13.2040301707027,13.3190143608411,2371200
2022/10/5,14.2867984771729,14.3634546005715,13.4435802059742,13.4435802059742,2609700
2022/10/6,14.3251276016235,14.5886338449419,14.0309592721961,14.0472489052348,1520600
2022/10/7,14.4976053237915,14.8090209833682,14.1622340511316,14.3922033676648,1883800
2022/10/10,13.7789506912231,14.6221689171379,13.7406226315822,14.4305286189329,1148000
2022/10/11,13.5968923568726,13.9897561287863,13.357341744488,13.414834293538,1173100
2022/10/12,13.4723281860352,13.6256404470394,12.8974062934562,13.3669253212349,1543000
2022/10/13,14.2772169113159,14.3490828300015,13.347761142514,13.4148350252199,1954800
2022/10/14,13.5585641860962,14.1526505041743,13.5010725513229,13.9993373458816,4443200
2022/10/17,14.143069267273,14.4161568364198,13.8843541509361,13.9131008841823,2140400
2022/10/18,14.7563171386719,15.0246144785118,14.2867981646716,14.2963804083402,2744300
2022/10/19,15.5803747177124,15.7336869896907,14.9958705385286,15.1970931239534,4667900
2022/10/20,14.9287939071655,16.8835277574525,14.7658994196416,16.3565153201099,5882400
2022/10/21,15.1587619781494,15.6282809442059,14.9479581038871,14.995867493793,3705800
2022/10/24,15.6091203689575,15.7432681407063,15.1204359368258,15.2450023776019,3303600
2022/10/25,15.1875095367432,15.3312395419235,14.8425560622095,15.0629431058075,9147300
2022/10/26,15.7911767959595,16.1073835485471,15.3887316719729,15.4941345320442,5979700
2022/10/27,15.5899534225464,16.3852613381722,15.3599850668068,16.0211434041983,4765900
2022/10/28,15.3216562271118,15.800757429314,14.7179886026795,15.800757429314,2802500
2022/10/31,16.2032032012939,16.2319499325939,15.139598816149,15.3120746348833,3446600
2022/11/1,16.5385723114014,16.8643612473744,16.0786356350721,16.4331694710495,3029100
2022/11/2,16.1265468597412,16.7685425623773,16.0690552255484,16.461918076514,1870600
2022/11/3,16.4715023040772,16.6008598673112,15.8199242793246,15.8678336756515,1411500
2022/11/4,16.7014675140381,17.2380603266921,16.5002440670266,16.9218536193535,2143300
2022/11/7,17.257230758667,17.3243046549061,16.8068761498999,16.941023942378,1890400
2022/11/8,17.1039123535156,17.3051339702315,16.8547795226107,17.1614039829165,1334000
2022/11/9,16.155294418335,16.912273428139,16.0403093164321,16.7493789332253,2442100
2022/11/10,16.8643646240234,16.9026917742453,16.2127866216158,16.5673223562057,1683700
2022/11/11,17.1326580047607,17.5878045075474,16.9985102544082,17.2476430962244,1973500
2022/11/14,16.5289936065674,17.2284810133164,16.5002468727844,17.0943332442485,1732700
2022/11/15,16.624813079834,16.7206336915512,16.3469334886167,16.5769018601623,1701900
2022/11/16,16.2511100769043,16.5816910389897,15.9828146034736,16.5385718625275,1775600
2022/11/17,16.2415313720703,16.2511117877364,15.752847929928,15.8965779240579,1229300
2022/11/18,16.1265468597412,16.2750688946677,15.6282811564003,16.0978001288317,2476300
2022/11/21,15.7815952301025,15.829506453843,14.6748715484659,15.6761941931261,2242400
2022/11/22,16.2032032012939,16.5826512818477,15.9157431987991,16.0882199313464,1656600
2022/11/23,15.8678340911865,15.9732369590174,15.5372548615711,15.8007602035219,1433300
2022/11/25,15.6666107177734,15.9636529711266,15.6378639857872,15.7720117464707,566800
2022/11/28,15.3312377929688,15.6474444993437,14.9575385427925,15.0533591445237,1645300
2022/11/29,15.6091203689575,15.8007597817948,15.4941352591541,15.6378652756886,1251000
2022/11/30,15.8390893936157,15.99240166106,15.4653891425472,15.9540726803857,1254900
2022/12/1,15.4558029174805,16.2223658849369,15.4462225024053,16.0594714142697,1213100
2022/12/2,15.427059173584,15.561206926205,15.1970899005809,15.2162543874199,990800
2022/12/5,14.55237865448,15.7058034374214,14.5139311922706,15.7058034374214,2088500
2022/12/6,14.3697519302368,15.1771495200728,14.2351862763707,14.5043185007627,2899900
2022/12/7,14.1871271133423,14.7590329913919,14.1679029241676,14.4466472505818,2796800
2022/12/8,14.0910081863403,14.7638392330973,14.0093072145917,14.610049384314,2218800
2022/12/9,13.6488628387451,14.2544110969069,13.6200274693069,14.0813970469578,1764000
2022/12/12,14.2351875305176,14.4322308981756,13.6584746536367,13.7738170456809,1775800
2022/12/13,15.1194791793823,15.1771508336448,14.6004379576594,14.6004379576594,2788800
2022/12/14,15.2155981063843,15.5231778141592,14.9464658620812,15.2540455698561,2093300
2022/12/15,15.167537689209,15.3415132994804,14.9560771104149,15.0425832108344,1281200
2022/12/16,14.9656887054443,15.0425836301785,14.5716019870169,14.7253918364852,3667100
2022/12/19,14.6869449615479,15.4751193465869,14.6148560813088,15.1387033499246,1625400
2022/12/20,14.9945259094238,15.0906441129071,14.6581099055826,14.6581099055826,1545900
2022/12/21,15.2732696533203,15.4414776485831,14.9272415678288,15.2348221901168,1267600
2022/12/22,14.7542285919189,15.32613449831,14.4370367880964,15.292493082247,1489800
2022/12/23,15.5712385177612,15.5808487796155,14.8503469629332,15.0041368190768,1266300
2022/12/27,15.2059869766235,15.7923119776141,15.0810324832429,15.6865807588598,1795700
2022/12/28,14.4947061538696,15.282879541328,14.427423328109,15.1963734439185,3173200
2022/12/29,15.3117170333862,15.4030291850864,14.4850952040091,14.4850952040091,1700400
2022/12/30,15.3886127471924,15.4607007127558,15.1675391361598,15.1675391361598,1342400
2023/1/3,14.0333385467529,15.3405532801061,13.946831520895,15.244434158784,1863600
2023/1/4,14.4082002639771,14.4802891424395,13.6776975511287,13.7257571089903,2119100
2023/1/5,14.4947061538696,14.6484959936996,14.1102315542947,14.3601395856885,1262500
2023/1/6,14.5812139511108,15.0714197793931,14.4947069323952,14.7926754505647,1928500
2023/1/9,15.1387033462524,15.3886123199032,14.8647650514144,15.1098679774958,2375000
2023/1/10,15.5520133972168,15.734639527959,14.8022865183694,15.2636569758647,3813300
2023/1/11,15.628909111023,15.7826989657451,15.2396275100153,15.6096849208528,2528000
2023/1/12,16.1767883300781,16.4074731497006,15.6769703042362,15.7923136307074,1222200
2023/1/13,15.946099281311,16.3305738787133,15.5424004957088,16.2440668651329,2163100
2023/1/17,15.3309383392334,15.9172623038293,15.2636555167915,15.7154138365036,1583300
2023/1/18,14.1775150299072,15.5327892013548,14.1390675681874,15.4270579941305,2458200
2023/1/19,14.0910081863403,14.2640222245515,13.8266819983264,14.0717849135723,3111500
2023/1/20,14.1486787796021,14.3505281701962,13.82091334099,14.1871262389219,2251200
2023/1/23,14.2255754470825,14.3620642652783,14.0525614005436,14.2063512567294,2656400
2023/1/24,13.9948902130127,14.4370364936663,13.6776974989992,14.417812303931,4096100
2023/1/25,14.5619897842407,14.8311229354736,13.7161456184396,14.4658715873659,6503600
2023/1/26,14.5427665710449,14.9397370999112,13.7161456745719,14.8407341742339,7090800
2023/1/27,14.7926759719849,15.0954496315022,14.6965568552106,14.7830638769755,3557500
2023/1/30,14.8311214447021,15.1627304280787,14.6388832369561,14.7061669763311,5488400
2023/1/31,15.2155981063843,15.3117172233939,14.6965568911841,14.7734518181279,2785300
2023/2/1,14.8984060287476,15.2924927512295,14.3409173603595,15.1290908053234,2773900
2023/2/2,14.7157802581787,15.1338962854671,14.4081996509473,14.8984054702907,3149600
2023/2/3,14.7157802581787,15.2059851608623,14.5860197324714,14.6869439746928,2289400
2023/2/6,14.6869449615479,14.8791822810721,14.3985885239316,14.6677216879254,3783500
2023/2/7,14.8984060287476,14.970494906845,14.6004375048423,14.8022869135111,2116100
2023/2/8,15.0329723358154,15.1627319473883,14.754228006645,14.8984057602415,4391600
2023/2/9,14.2063522338867,15.1483165428057,14.1775168630335,15.1483165428057,5055500
2023/2/10,14.8503456115723,14.8868708365816,14.3024690697516,14.3889760851253,2757800
2023/2/13,15.2348232269287,15.359776803349,14.5331558298874,14.6773345142076,1980200
2023/2/14,15.2828807830811,15.5904604877322,14.9656889834946,15.1002555626094,3137800
2023/2/15,14.9656887054443,15.1098673768157,14.6292736388974,15.1098673768157,3121600
2023/2/16,15.3501625061035,15.6817724043497,14.9608809625129,15.0041344673563,3802400
2023/2/17,14.4754838943481,15.1675382219715,14.2544102966403,15.1579270438049,2953800
2023/2/21,14.4370374679565,14.5283496253819,14.1919345322497,14.3889779070348,4879900
2023/2/22,14.3024702072144,14.5148923748269,13.7978462162885,14.2736348386831,7923300
2023/2/23,14.5619897842407,14.6773330871461,14.0429485878056,14.5716018789261,5973900
2023/2/24,14.6869449615479,14.6869449615479,14.0429492536468,14.3505298815454,1929500
2023/2/27,14.975302696228,15.1963763203237,14.658110862375,14.7542299887923,2655400
2023/2/28,14.658109664917,15.1483155196109,14.6484975697285,15.0521964010459,1865900
2023/3/1,15.2059869766235,15.2973000519132,14.6581103582054,14.7253931943873,1480100
2023/3/2,15.7923097610474,15.8643977182729,14.9954849272766,15.0810303665095,2044200
2023/3/3,15.8115911483765,15.9465693995868,15.4452258126127,15.6187679649435,2125200
2023/3/6,15.8790817260742,15.9947771245458,15.676617077394,15.8115935098475,1572800
2023/3/7,15.5223579406738,15.908006208242,15.3922013055728,15.8501594278357,4053900
2023/3/8,15.4259443283081,15.720001686293,15.0643987581134,15.589845060353,1695900
2023/3/9,14.3364868164063,15.6332305114111,14.3268453805872,15.6284088740437,2493100
2023/3/10,13.8544254302979,14.6546461778077,13.8255020436111,14.2979213438118,2127600
2023/3/13,13.1988229751587,13.9219141026087,12.9770754707472,13.285594057566,3079700
2023/3/14,13.0252828598022,13.704988505016,12.6878399366011,13.2566718199903,3493800
2023/3/15,12.225061416626,12.5046566263379,11.7767447535888,12.3118325023052,4349700
2023/3/16,12.4275255203247,12.5142956763772,11.7815640909229,11.8104874762737,4440800
2023/3/17,12.2057781219482,12.4275265465027,11.7188966509596,12.3407554638274,5031700
2023/3/20,12.4178848266602,12.7215826896175,12.24434266528,12.24434266528,2404200
2023/3/21,12.3889627456665,12.909588365235,12.3696798726101,12.8420992289957,4114500
2023/3/22,11.6080226898193,12.4149922730662,11.6080226898193,12.3889615004061,3782000
2023/3/23,11.2030916213989,12.0225952569939,11.0873971527487,11.723717190054,3515500
2023/3/24,11.4248399734497,11.521251570346,10.7788785044672,10.8945729724175,3635100
2023/3/27,12.0997257232666,12.1575725017855,11.386275991814,11.5694586830677,4723600
2023/3/28,12.6299934387207,12.7842527489624,11.8876193588601,11.9069022323693,4237700
2023/3/29,12.456449508667,12.8507755737435,12.3118316554543,12.8228157788581,3250200
2023/3/30,12.1382904052734,12.7649690420815,12.0322364468126,12.6444538488909,2412600
2023/3/31,12.3503971099854,12.3986024505526,12.1575720698847,12.2925494140636,3443300
2023/4/3,13.1313352584839,13.5073429899175,12.9915381133657,13.1795415193535,5566600
2023/4/4,12.8228168487549,13.2181065386787,12.5866071784213,13.2181065386787,4533500
2023/4/5,13.0638484954834,13.0638484954834,12.5432228430913,12.5817876721774,2276400
2023/4/6,12.8228168487549,13.1313354517281,12.7215836074931,13.1024120625638,1755200
2023/4/10,12.9577932357788,13.3145190186314,12.8710230685676,12.8806635852858,3039100
2023/4/11,12.9577932357788,13.1024120200467,12.8276375252331,13.0059994972014,2699200
2023/4/12,12.7071228027344,13.08312963297,12.6878399296669,13.0252828526836,1976600
2023/4/13,12.9095878601074,13.0301030536203,12.6299926479358,12.784251948519,1966800
2023/4/14,12.9577932357788,13.0542057586241,12.7485788519385,12.9867175443072,1723800
2023/4/17,12.7746105194092,13.0542057317349,12.7071223052313,12.8903049949104,1495300
2023/4/18,12.5528621673584,12.726403409307,12.3407551833569,12.4757316027105,3060800
2023/4/19,12.7553272247314,12.8228163561325,12.3629301646364,12.3793204216677,2978700
2023/4/20,12.8710222244263,13.0252815152952,12.4371668195349,12.4371668195349,3353200
2023/4/21,12.9288702011108,13.2952365107243,12.673378571646,13.0156412901585,2528900
2023/4/24,13.3338003158569,13.4735983751624,12.8903043876014,12.8903043876014,2746900
2023/4/25,12.5721454620361,13.1409773456755,12.5239391987779,13.0445648191591,3740200
2023/4/26,12.1672143936157,12.8372786065402,12.1334702849732,12.4468096188141,2734600
2023/4/27,12.0997257232666,12.4082443272552,12.0033131997912,12.0997257232666,2732500
2023/4/28,12.3503971099854,12.4757320988097,12.0225956451637,12.1190072457561,2502900
2023/5/1,12.5817861557007,12.5914275916747,12.0418776941114,12.1286487789613,1987900
2023/5/2,11.6273059844971,12.4178853399842,11.5790997244034,12.3118323033446,3207200
2023/5/3,11.4923276901245,11.7719228722057,11.3573503569117,11.5019691252378,2875500
2023/5/4,11.376633644104,11.6562288364326,11.2464770236774,11.4055570310462,2664300
2023/5/5,11.7333583831787,11.9358239289973,11.7044349964783,11.8683357202104,2091000
2023/5/8,11.791205406189,12.2250608131689,11.7044352442509,12.0322357791965,1776500
2023/5/9,11.8008480072021,12.0418784040133,11.6851535270678,11.7237183537792,1581500
2023/5/10,11.7237176895142,11.9261832481421,11.5598169554126,11.8972598596118,2108400
2023/5/11,11.6465892791748,11.6996162633352,11.4200210259171,11.4923299646625,1653500
2023/5/12,11.6465892791748,11.8972611249863,11.6080244505467,11.8104900307086,1483800
2023/5/15,11.7719249725342,11.9984932213739,11.6851538799485,11.7333601446581,1756200
2023/5/16,11.4730443954468,11.7478197692637,11.3814535236323,11.6851513628034,1882300
2023/5/17,12.041877746582,12.229882071062,11.6465880645061,11.6755114530961,2108700
2023/5/18,12.2829084396362,12.3407561377314,11.6899739015865,11.8972601838619,1814000
2023/5/19,12.4371671676636,12.5673237927742,12.2780871545699,12.543221122698,3292100
2023/5/22,12.6299934387207,12.683019501955,12.4853746457756,12.4853746457756,2397600
2023/5/23,12.6299934387207,12.8613824040832,12.475733209021,12.6492753927719,1600600
2023/5/24,12.5914287567139,12.7611138160496,12.4516306805301,12.6589169758602,1215800
2023/5/25,12.1864967346191,12.3889622970904,12.1286490370025,12.3021912103944,1922600
2023/5/26,12.0804433822632,12.3793214826196,11.9551074640142,12.3118332648925,1472500
2023/5/30,11.7140769958496,11.9069020501589,11.5067916255457,11.8394129133675,2738600
2023/5/31,11.3187856674194,11.6755104956359,11.2030912030891,11.4634044374258,3014100
2023/6/1,12.0997257232666,12.1190076762869,11.3380697300763,11.3380697300763,2968400
2023/6/2,12.7167615890503,12.8806623099848,12.1816748066657,12.4757312252593,3497300
2023/6/5,12.4457817077637,12.9974227523894,12.2812572990279,12.8909652391153,2123800
2023/6/6,12.9103221893311,12.9441947006878,12.174801371745,12.174801371745,2598400
2023/6/7,13.2587251663208,13.365182675889,12.8425760201436,13.0264557466465,2814700
2023/6/8,13.2780818939209,13.5006731984355,13.123235608527,13.2103359518436,2780900
2023/6/9,13.2200136184692,13.4522830385317,13.1280732935858,13.1813020484588,1878000
2023/6/12,12.861930847168,13.2006577633356,12.7941858331171,12.9006424156194,2309200
2023/6/13,13.5974521636963,13.9361781716794,13.1619467688857,13.1909802157513,3542600
2023/6/14,13.2490463256836,13.7522976306843,13.1329116221349,13.6845526176868,2337800
2023/6/15,13.626485824585,13.7793966674819,13.3361485824989,13.3361485824989,4107000
2023/6/16,13.2974376678467,13.7135877661348,13.2780823429962,13.7135877661348,3379500
2023/6/20,12.9103221893311,13.2393710247225,12.7167643223233,13.229692900633,2148300
2023/6/21,12.8812875747681,13.1425904408517,12.6780516020557,12.6780516020557,2727400
2023/6/22,12.3393239974976,12.6732118464459,12.0683430230392,12.5619152814921,2747300
2023/6/23,12.0780200958252,12.3731963738915,11.9812416388712,12.0489866510347,12617800
2023/6/26,12.329647064209,12.7651524744821,12.0199544920959,12.0199544920959,3423600
2023/6/27,12.6683740615845,12.7264409576267,12.1651227067827,12.3102917928017,2142200
2023/6/28,12.6780519485474,12.7699913527239,12.3248078252325,12.5619163127177,2427100
2023/6/29,12.7361183166504,13.0216164867616,12.692567685755,12.7264401935722,2960800
2023/6/30,12.9393529891968,13.1571061218415,12.7554732839296,12.9103195458297,2643400
2023/7/3,13.2684030532837,13.3990549456328,12.9877439454357,13.0361336377453,1046800
2023/7/5,13.2490463256836,13.3971190187386,13.0506494250851,13.3555038294873,2763200
2023/7/6,13.2587251663208,13.3361483062122,12.9296763603039,13.0845235630434,3521100
2023/7/7,14.3136177062988,14.4297524251036,13.1619477192674,13.1619477192674,3112800
2023/7/10,14.1587696075439,14.3039377567836,14.0232786580854,14.1684477302817,2162800
2023/7/11,14.5652418136597,14.6329868282162,14.1103801887426,14.1297364345911,2246300
2023/7/12,14.7200889587402,14.8071902242939,14.4539470232877,14.7200889587402,2415400
2023/7/13,14.8652582168579,15.0104273111507,14.5265321760881,14.6813784716351,2782300
2023/7/14,14.5265312194824,14.7975122188449,14.4491080768074,14.7975122188449,2035600
2023/7/17,14.6426658630371,14.8584826645399,14.3910401890759,14.4103964361298,2621800
2023/7/18,15.1362390518188,15.3152797218632,14.7007327236965,14.7684786652692,4408800
2023/7/19,15.445930480957,15.4556086037473,15.0297804305397,15.2233382715629,3263700
2023/7/20,15.0297813415527,15.1991448088225,14.2720016327236,14.7007325303901,8458100
2023/7/21,14.8459014892578,15.0491374637076,14.5458861277533,14.8846130594884,3682200
2023/7/24,15.2620515823364,15.3201184762834,14.8652568332342,15.000747790705,2915800
2023/7/25,15.5427093505859,15.6249724735201,15.155593658313,15.2717283659949,1986300
2023/7/26,15.6201324462891,15.7604624612018,15.2552756996552,15.271728324197,2083300
2023/7/27,15.4652872085571,15.9104716677891,15.3733478025666,15.6588459901212,2799100
2023/7/28,15.3491516113281,15.5911000743792,15.2910847185612,15.4943206891588,1934400
2023/7/31,15.9395036697388,16.0459611806963,15.3878635600738,15.3975416834257,4069600
2023/8/1,15.9782180786133,16.0169287307482,15.5475516903488,15.8814386794057,3019600
2023/8/2,15.745945930481,16.1137053693692,15.6346502865291,15.8330471902543,2458900
2023/8/3,16.0556373596191,16.2588723876561,15.7314267272909,15.7459448335172,2929100
2023/8/4,16.0266056060791,16.3266219048293,15.9491824619304,16.1814518943764,1571300
2023/8/7,15.9685382843018,16.1137064449764,15.8330482471272,15.997572654802,1769400
2023/8/8,15.9878940582275,15.9878940582275,15.4362530334821,15.6104546365458,2839300
2023/8/9,16.2879085540772,16.7863199029794,16.133062273915,16.2975866773264,3136800
2023/8/10,16.1137065887451,16.3837212528406,15.8911152839971,16.0749959403127,1431200
2023/8/11,16.1427421569824,16.2879103297209,16.0943515354606,16.0943515354606,1995900
2023/8/14,16.0459594726563,16.084671961943,15.8959513455397,16.0653157172996,1966600
2023/8/15,15.6298112869263,15.9588601010437,15.5765825308318,15.8911150827101,1618200
2023/8/16,15.4265737533569,16.0653159932102,15.3975403088498,15.6201315883322,1988400
2023/8/17,15.4846439361572,15.8814377893482,15.4217379762675,15.7556258695688,1772100
2023/8/18,15.7072324752808,15.7556230865818,15.1952721753329,15.2426936822688,1786700
2023/8/21,15.5523872375488,15.9395029239454,15.4749641002695,15.7749785264877,1745900
2023/8/22,15.4556093215942,15.6104546786481,15.4072196283518,15.4943208915969,1583600
2023/8/23,15.5136766433716,15.6636829340221,15.0684922181026,15.2426947390377,2135800
2023/8/24,15.4749641418457,15.7314279386637,15.3878628814333,15.3878628814333,1538800
2023/8/25,15.3394737243652,15.6878769112809,15.257211527498,15.6201318984338,1846300
2023/8/28,15.533031463623,15.7798189902633,15.368507984124,15.4652864471848,1562700
2023/8/29,15.5717449188232,15.7217530687174,15.3985105639695,15.6104555680748,1359100
2023/8/30,15.2910852432251,15.6056168715487,15.2814071197797,15.5814224858918,1334600
2023/8/31,15.4362525939941,15.5814216691968,15.1362381665639,15.3007625646862,3430000
2023/9/1,15.9782180786133,16.13306437898,15.7169142545269,15.7362705035511,3368500
2023/9/5,17.2498741149902,17.5459470881914,16.6674356916543,16.7256789785317,9248100
2023/9/6,17.3663578033447,17.5022612521727,17.0751395658227,17.1625054073834,5089700
2023/9/7,17.2595806121826,17.599334641707,17.2013354772465,17.3663596565243,5291900
2023/9/8,17.2401638031006,17.5605046063879,17.2304562816046,17.2304562816046,4310400
2023/9/11,17.2110424041748,17.5119700363698,17.2013348820214,17.5022625142164,2897000
2023/9/12,17.5507984161377,17.7983337527408,17.3420913169435,17.43431000087,4243100
2023/9/13,17.4828472137451,17.7158221874524,17.35665127912,17.6769920994076,3859000
2023/9/14,17.6478729248047,17.8517253502661,17.5993353105134,17.7546538247248,6264800
2023/9/15,17.6478729248047,17.8323121560702,17.5362391892157,17.6672879705212,39848500
2023/9/18,17.7934837341309,17.9002646440699,17.4148995647411,17.812898781669,3531200
2023/9/19,17.5507984161377,18.0749935075615,17.5119701787288,17.9585050922938,3421500
2023/9/20,17.4440174102783,17.7837732801311,17.3566515622727,17.4051891731206,2724200
2023/9/21,17.1430912017822,17.5022621070211,17.0605800426784,17.4731395412384,2773500
2023/9/22,17.4925556182861,17.5983644659616,17.1916279753181,17.2401655878229,2200100
2023/9/25,17.4828472137451,17.6236035056268,17.3372380866181,17.3857738451536,2645600
2023/9/26,17.2207508087158,17.5265312918954,17.0751416719943,17.3663599454373,2557300
2023/9/27,18.1235294342041,18.235163163624,17.5410910555397,17.6187493825936,2676200
2023/9/28,18.2594318389893,18.5409444440217,18.1041151781164,18.1817735085528,2705600
2023/9/29,17.9779186248779,18.2691368612759,17.8274548202107,18.249721818444,2433900
2023/10/2,17.3275337219238,17.9682154792402,17.1964849281745,17.9390929079001,3878200
2023/10/3,17.1236763000488,17.3663587956913,16.9440917716991,17.2401647126263,2156500
2023/10/4,16.1335334777832,16.8712866513312,15.9830696606472,16.7839226543883,2333300
2023/10/5,16.1044082641602,16.317968163347,16.0364574713062,16.1044082641602,2014600
2023/10/6,16.4150428771973,16.6528725233981,15.8568724299328,16.2306036730938,2113800
2023/10/9,17.3081169128418,17.5022636656419,16.8615819735305,16.9004102131781,2563600
2023/10/10,17.5216770172119,17.5362392272913,17.1430928825213,17.2887020226699,2976000
2023/10/11,18.0070400238037,18.0070400238037,17.2498718397072,17.2498718397072,2712800
2023/10/12,17.9002590179443,18.3370863411311,17.6478690338381,18.230307316274,2378100
2023/10/13,18.3273830413818,18.5457976790383,17.8420180028212,18.1914814230715,2433200
2023/10/16,18.4632835388184,18.5894776138591,18.2108935372165,18.405038410473,2029000
2023/10/17,18.9583568572998,19.1573564257942,18.4535768318191,18.4535768318191,4903600
2023/10/18,19.0068912506104,19.6766953959014,18.9486479753956,19.1427928432849,5262300
2023/10/19,20.3173770904541,20.6231575271873,19.0748421526889,19.6572804626264,9032700
2023/10/20,20.123233795166,20.4581368524324,19.637868762857,20.3173805486979,5295500
2023/10/23,20.026159286499,20.1135251354983,19.7203806665222,19.9970385711796,3848900
2023/10/24,19.9387950897217,20.2348661844592,19.7446483491038,20.1717700675508,3156400
2023/10/25,19.5990390777588,20.0067457488934,19.3010238886097,19.773770772748,3079800
2023/10/26,19.0554313659668,19.4243098469673,18.7884809543211,19.3466515117336,3214900
2023/10/27,19.0263061523438,19.1913303071672,18.9001102302033,19.1622077440147,2843300
2023/10/30,18.929235458374,19.4048929477097,18.5603588641107,19.1719179642506,2471300
2023/10/31,19.1233806610107,19.2786973041208,18.749649409927,18.9680640179007,1799900
2023/11/1,19.375768661499,19.6475737105145,19.0165996215176,19.2981103405689,2562000
2023/11/2,19.647575378418,19.6941707452356,19.2350158606144,19.3757703063287,2035700
2023/11/3,19.637866973877,20.1620620497472,19.5990387376202,19.7058177759667,2447900
2023/11/6,19.569917678833,19.8028926688762,19.3951859734205,19.7349418615537,2748300
2023/11/7,18.4050407409668,19.2495766937074,18.3856275472473,19.1816258868875,3643100
2023/11/8,18.4147472381592,18.705967345983,18.3031135115256,18.3662114792821,2522200
2023/11/9,18.0846977233887,18.5991852511905,17.9973337333669,18.4535761324603,1866800
2023/11/10,18.3565044403076,18.5021135722914,18.1720652189838,18.3565044403076,1562700
2023/11/13,18.7642097473145,18.7933323121878,18.2060392887916,18.3273805318165,1498900
2023/11/14,19.3078193664551,19.366064500331,18.8612844491964,18.938942776177,1575000
2023/11/15,19.0554313659668,19.8028939997913,19.0554313659668,19.1719197945777,1905700
2023/11/16,18.4341621398926,19.0166004995197,17.9827725500456,18.812746240466,2267300
2023/11/17,19.1233806610107,19.2544275742745,18.7059664883323,18.7059664883323,2219800
2023/11/20,19.2592849731445,19.4146016381279,19.1039683081612,19.4048941151264,2230600
2023/11/21,19.2689876556397,19.3349962033394,19.0554259062952,19.1816218220933,1744800
